tweet_id,bookmarks,created_at,favorites,text,lang,views,quotes,entities,replies,retweets,conversation_id,media,author,quoted,retweeted,retweeted_tweet,reply_to
1869132090857632158,712,Tue Dec 17 21:26:31 +0000 2024,72300,This is the way,en,8893135,181,"{'hashtags': [], 'symbols': [], 'timestamps': [], 'urls': [], 'user_mentions': []}",2501,8505,1869132090857632158,[],"{'rest_id': '44196397', 'name': 'Elon Musk', 'screen_name': 'elonmusk', 'avatar': 'https://pbs.twimg.com/profile_images/1858316737780781056/kPL61o0F_normal.jpg', 'blue_verified': True}","{'tweet_id': '1869102650102550638', 'bookmarks': 406, 'created_at': 'Tue Dec 17 19:29:32 +0000 2024', 'favorites': 39018, 'text': ""I believe that it’s appropriate and the responsibility of a U.S. Senator to have a conversation with President-elect Trump's nominees. \n\nThat’s why I met with Elise Stefanik and Pete Hegseth, just wrapped with Tulsi Gabbard, and look forward to my meetings with others soon.\n\nMy https://t.co/Vli5tr8XSr"", 'lang': 'en', 'views': '9937620', 'quotes': 471, 'replies': 3003, 'retweets': 3300, 'conversation_id': '1869102650102550638', 'author': {'rest_id': '1612264272364453888', 'name': 'U.S. Senator John Fetterman', 'screen_name': 'SenFettermanPA', 'avatar': 'https://pbs.twimg.com/profile_images/1856434808886325248/2tOaQ4QE_normal.jpg', 'blue_verified': True}, 'media': {'photo': [{'media_url_https': 'https://pbs.twimg.com/media/GfBi9FDWUAA22jj.jpg', 'id': '1869102646826520576', 'sizes': {'h': 1200, 'w': 1052}}]}}",,,
1869127968972554728,3167,Tue Dec 17 21:10:09 +0000 2024,66824,"Path of Exile 2, Arbiter of Ash.

Played over @Starlink in an airplane.

Starlink is so good that you can play real-time video games while airborne! https://t.co/DEpRJYfU6y",en,19943597,453,"{'hashtags': [], 'symbols': [], 'timestamps': [], 'urls': [], 'user_mentions': [{'id_str': '1330170106501079041', 'name': 'Starlink', 'screen_name': 'Starlink'}]}",3382,5212,1869127968972554728,"{'video': [{'media_url_https': 'https://pbs.twimg.com/ext_tw_video_thumb/1869125753058549760/pu/img/y0eq0_ypXOMmJx5m.jpg', 'variants': [{'content_type': 'application/x-mpegURL', 'url': 'https://video.twimg.com/ext_tw_video/1869125753058549760/pu/pl/uyz829gjF7rJe6-1.m3u8?tag=14&v=a7e'}, {'bitrate': 256000, 'content_type': 'video/mp4', 'url': 'https://video.twimg.com/ext_tw_video/1869125753058549760/pu/vid/avc1/480x270/07SV3962tU1DN6En.mp4?tag=14'}, {'bitrate': 832000, 'content_type': 'video/mp4', 'url': 'https://video.twimg.com/ext_tw_video/1869125753058549760/pu/vid/avc1/640x360/IUhWv1GH-bU8wR_w.mp4?tag=14'}, {'bitrate': 2176000, 'content_type': 'video/mp4', 'url': 'https://video.twimg.com/ext_tw_video/1869125753058549760/pu/vid/avc1/1280x720/cJVtY3fZ4nILaW1Y.mp4?tag=14'}, {'bitrate': 10368000, 'content_type': 'video/mp4', 'url': 'https://video.twimg.com/ext_tw_video/1869125753058549760/pu/vid/avc1/1920x1080/61ku4VUFx_7j5XMb.mp4?tag=14'}], 'aspect_ratio': [16, 9], 'original_info': {'height': 1080, 'width': 1920, 'focus_rects': []}, 'id': '1869125753058549760'}]}","{'rest_id': '44196397', 'name': 'Elon Musk', 'screen_name': 'elonmusk', 'avatar': 'https://pbs.twimg.com/profile_images/1858316737780781056/kPL61o0F_normal.jpg', 'blue_verified': True}",,,,
1869127380838777134,436,Tue Dec 17 21:07:48 +0000 2024,14207,Grok can explain almost anything!,en,6551686,116,"{'hashtags': [], 'symbols': [], 'timestamps': [], 'urls': [], 'user_mentions': []}",2350,2085,1869127380838777134,[],"{'rest_id': '44196397', 'name': 'Elon Musk', 'screen_name': 'elonmusk', 'avatar': 'https://pbs.twimg.com/profile_images/1858316737780781056/kPL61o0F_normal.jpg', 'blue_verified': True}","{'tweet_id': '1869126873713893615', 'bookmarks': 72, 'created_at': 'Tue Dec 17 21:05:48 +0000 2024', 'favorites': 743, 'text': '""Grok explain"" is helping me understand how not spilling coffee while walking relates to rocket stability 😅 https://t.co/C98T3FnSQQ', 'lang': 'en', 'views': '6597079', 'quotes': 21, 'replies': 103, 'retweets': 59, 'conversation_id': '1869126873713893615', 'author': {'rest_id': '956329237', 'name': 'Luis Batalha 🇵🇹🇺🇸', 'screen_name': 'luismbat', 'avatar': 'https://pbs.twimg.com/profile_images/378800000564279654/544464e51ec3be835a561a7f631379ab_normal.png', 'blue_verified': True}, 'media': {'photo': [{'media_url_https': 'https://pbs.twimg.com/media/GfB36O6XUAAqmbD.jpg', 'id': '1869125687677767680', 'sizes': {'h': 815, 'w': 1200}}]}}",,,
1869119942685327503,753,Tue Dec 17 20:38:15 +0000 2024,36369,"Yes, we added the ability to zoom in and rewind to live streams",en,10363802,185,"{'hashtags': [], 'symbols': [], 'timestamps': [], 'urls': [], 'user_mentions': []}",4094,3273,1869119942685327503,[],"{'rest_id': '44196397', 'name': 'Elon Musk', 'screen_name': 'elonmusk', 'avatar': 'https://pbs.twimg.com/profile_images/1858316737780781056/kPL61o0F_normal.jpg', 'blue_verified': True}","{'tweet_id': '1869118029831008543', 'bookmarks': 41, 'created_at': 'Tue Dec 17 20:30:39 +0000 2024', 'favorites': 724, 'text': '@elonmusk I can zoom in on it even though it’s live, is that new? That’s epic. https://t.co/YDDF4lRd7e', 'lang': 'en', 'views': '10417013', 'quotes': 29, 'replies': 127, 'retweets': 59, 'conversation_id': '1869117106794762705', 'author': {'rest_id': '1233929232432205827', 'name': 'Gail Alfar', 'screen_name': 'GailAlfarATX', 'avatar': 'https://pbs.twimg.com/profile_images/1862025904660058112/YHci7E9O_normal.jpg', 'blue_verified': True}, 'media': {'photo': [{'media_url_https': 'https://pbs.twimg.com/media/GfBw8MeWMAAIDJF.jpg', 'id': '1869118024801726464', 'sizes': {'h': 1200, 'w': 607}}]}}",,,
1869117106794762705,1487,Tue Dec 17 20:26:59 +0000 2024,48229,Testing streaming on X via Starlink https://t.co/91ilYMadda,en,12344709,449,"{'hashtags': [], 'symbols': [], 'timestamps': [], 'urls': [{'display_url': 'x.com/i/broadcasts/1…', 'expanded_url': 'https://x.com/i/broadcasts/1gqxvNEaykgxB', 'url': 'https://t.co/91ilYMadda'}], 'user_mentions': []}",4677,5909,1869117106794762705,[],"{'rest_id': '44196397', 'name': 'Elon Musk', 'screen_name': 'elonmusk', 'avatar': 'https://pbs.twimg.com/profile_images/1858316737780781056/kPL61o0F_normal.jpg', 'blue_verified': True}",,,,
1869105846229389424,332,Tue Dec 17 19:42:14 +0000 2024,41062,"💯 

@PamBondi is awesome",en,15465867,111,"{'hashtags': [], 'symbols': [], 'timestamps': [], 'urls': [], 'user_mentions': [{'id_str': '93755660', 'name': 'Pam Bondi', 'screen_name': 'PamBondi'}]}",1907,5336,1869105846229389424,[],"{'rest_id': '44196397', 'name': 'Elon Musk', 'screen_name': 'elonmusk', 'avatar': 'https://pbs.twimg.com/profile_images/1858316737780781056/kPL61o0F_normal.jpg', 'blue_verified': True}","{'tweet_id': '1868993295193645254', 'bookmarks': 104, 'created_at': 'Tue Dec 17 12:15:00 +0000 2024', 'favorites': 11628, 'text': 'No one will do a better job draining the swamp at the Department of Justice than @PamBondi 🇺🇸🇺🇸🇺🇸\n\nWashington Examiner: Trump’s DOJ cleaning crew will sweep up cronyism\n\nhttps://t.co/rmuyD0INqE', 'lang': 'en', 'views': '15660286', 'quotes': 78, 'replies': 875, 'retweets': 1731, 'conversation_id': '1868993295193645254', 'author': {'rest_id': '39344374', 'name': 'Donald Trump Jr.', 'screen_name': 'DonaldJTrumpJr', 'avatar': 'https://pbs.twimg.com/profile_images/766652495858896897/LjrJJB9a_normal.jpg', 'blue_verified': True}, 'media': []}",,,
1869104841483800636,758,Tue Dec 17 19:38:15 +0000 2024,86304,Support @TulsiGabbard for DNI!,en,29402651,256,"{'hashtags': [], 'symbols': [], 'timestamps': [], 'urls': [], 'user_mentions': [{'id_str': '26637348', 'name': 'Tulsi Gabbard 🌺', 'screen_name': 'TulsiGabbard'}]}",2310,10411,1869104841483800636,[],"{'rest_id': '44196397', 'name': 'Elon Musk', 'screen_name': 'elonmusk', 'avatar': 'https://pbs.twimg.com/profile_images/1858316737780781056/kPL61o0F_normal.jpg', 'blue_verified': True}","{'tweet_id': '1869096230317638112', 'bookmarks': 448, 'created_at': 'Tue Dec 17 19:04:02 +0000 2024', 'favorites': 45463, 'text': 'I am truly honored and humbled.', 'lang': 'en', 'views': '29887594', 'quotes': 179, 'replies': 1422, 'retweets': 5911, 'conversation_id': '1869096230317638112', 'author': {'rest_id': '26637348', 'name': 'Tulsi Gabbard 🌺', 'screen_name': 'TulsiGabbard', 'avatar': 'https://pbs.twimg.com/profile_images/1786183993475399680/gdJaqmsJ_normal.jpg', 'blue_verified': True}, 'media': []}",,,
1869103980149973204,2267,Tue Dec 17 19:34:49 +0000 2024,67961,"Lmao. 

The person actually writing these things from Pocahontas are SBF’s parents btw.",en,9976682,474,"{'hashtags': [], 'symbols': [], 'timestamps': [], 'urls': [], 'user_mentions': []}",3140,10460,1869103980149973204,[],"{'rest_id': '44196397', 'name': 'Elon Musk', 'screen_name': 'elonmusk', 'avatar': 'https://pbs.twimg.com/profile_images/1858316737780781056/kPL61o0F_normal.jpg', 'blue_verified': True}","{'tweet_id': '1869102856181330248', 'bookmarks': 283, 'created_at': 'Tue Dec 17 19:30:21 +0000 2024', 'favorites': 8726, 'text': 'Holy mother of based!!! 🔥🔥🔥🔥 https://t.co/Q7P2oPBXZB', 'lang': 'en', 'views': '10355767', 'quotes': 164, 'replies': 305, 'retweets': 1231, 'conversation_id': '1869102856181330248', 'author': {'rest_id': '294293982', 'name': 'Rothmus 🏴', 'screen_name': 'Rothmus', 'avatar': 'https://pbs.twimg.com/profile_images/1427434033290661891/hLTTZ5lt_normal.jpg', 'blue_verified': True}, 'media': {'photo': [{'media_url_https': 'https://pbs.twimg.com/media/GfBjJCaXMAAJ1qP.jpg', 'id': '1869102852276170752', 'sizes': {'h': 1105, 'w': 1179}}]}}",,,
1869103027417940475,0,Tue Dec 17 19:31:02 +0000 2024,0,"RT @thatsKAIZEN: Criticizing the Israeli government doesn’t make you an Antisemite

Criticizing Hamas doesn’t make you an Islamophobe

Crit…",en,28,0,"{'hashtags': [], 'symbols': [], 'timestamps': [], 'urls': [], 'user_mentions': [{'id_str': '282419632', 'name': 'Kaizen D. Asiedu', 'screen_name': 'thatsKAIZEN'}]}",0,2250,1869103027417940475,[],"{'rest_id': '44196397', 'name': 'Elon Musk', 'screen_name': 'elonmusk', 'avatar': 'https://pbs.twimg.com/profile_images/1858316737780781056/kPL61o0F_normal.jpg', 'blue_verified': True}",,{'id': '1869095256253456573'},"{'tweet_id': '1869095256253456573', 'bookmarks': 545, 'created_at': 'Tue Dec 17 19:00:09 +0000 2024', 'favorites': 13110, 'text': 'Criticizing the Israeli government doesn’t make you an Antisemite\n\nCriticizing Hamas doesn’t make you an Islamophobe\n\nCriticizing BLM doesn’t make you a racist\n\nCriticizing child sex surgery doesn’t make you a homophobe\n\nCriticizing vaccine mandates doesn’t make you anti-vaxx', 'lang': 'en', 'views': '1108875', 'quotes': 148, 'entities': {'hashtags': [], 'symbols': [], 'timestamps': [], 'urls': [], 'user_mentions': []}, 'replies': 666, 'retweets': 2250, 'conversation_id': '1869095256253456573', 'author': {'rest_id': '282419632', 'name': 'Kaizen D. Asiedu', 'screen_name': 'thatsKAIZEN', 'avatar': 'https://pbs.twimg.com/profile_images/1861997595264176128/kwXTA0xm_normal.jpg', 'blue_verified': True}, 'media': []}",
1869087700449677339,2836,Tue Dec 17 18:30:08 +0000 2024,55100,Bubble needs to be popped,en,13034734,361,"{'hashtags': [], 'symbols': [], 'timestamps': [], 'urls': [], 'user_mentions': []}",4509,8385,1869087700449677339,[],"{'rest_id': '44196397', 'name': 'Elon Musk', 'screen_name': 'elonmusk', 'avatar': 'https://pbs.twimg.com/profile_images/1858316737780781056/kPL61o0F_normal.jpg', 'blue_verified': True}","{'tweet_id': '1869087140132614300', 'bookmarks': 724, 'created_at': 'Tue Dec 17 18:27:54 +0000 2024', 'favorites': 4118, 'text': 'Academia is a Woke Bubble https://t.co/PZe9TSPXzN', 'lang': 'en', 'views': '13160067', 'quotes': 297, 'replies': 601, 'retweets': 910, 'conversation_id': '1869087140132614300', 'author': {'rest_id': '1485689970593468416', 'name': 'The Rabbit Hole', 'screen_name': 'TheRabbitHole84', 'avatar': 'https://pbs.twimg.com/profile_images/1522017422550528001/6AceRKJQ_normal.png', 'blue_verified': True}, 'media': {'photo': [{'media_url_https': 'https://pbs.twimg.com/media/GfBU2QVagAAY3eI.jpg', 'id': '1869087136433209344', 'sizes': {'h': 875, 'w': 902}}]}}",,,
